-- Merging decision tree log ---
manifest
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:2:1-59:12
	package
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:3:5-47
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-messaging:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
